nohup: ignoring input
Warning: No value for last_change stored for author pis1. at ./main.pl line 69.
Warning: No value for last_change stored for author pst1. at ./main.pl line 69.
Warning: No value for last_change stored for author pso1. at ./main.pl line 69.
Warning: No value for last_change stored for author pka1. at ./main.pl line 69.
pro5 missing field began_calculation
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:

Next author to be calculated when a script instances finishes: pke3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 26850 running.
Found an instance of the vertical script with a process ID of 26854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/am/psm1
/home/aupro/ap/amf/3lib/aa/pla2
Next author to be calculated when a script instances finishes: pke3
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pke3...
Found an instance of the vertical script with a process ID of 27170 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 27170 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke3
Next author to be calculated when a script instances finishes: pmc3
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pmc3...
Found an instance of the vertical script with a process ID of 29511 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/pmc3
Next author to be calculated when a script instances finishes: pfo1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 29511 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/pmc3
Next author to be calculated when a script instances finishes: pfo1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 29511 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/pmc3
Next author to be calculated when a script instances finishes: pfo1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pfo1...
Found an instance of the vertical script with a process ID of 30182 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pfo1
Next author to be calculated when a script instances finishes: pgu2
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pgu2...
Found an instance of the vertical script with a process ID of 30289 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/au/pgu2
Next author to be calculated when a script instances finishes: pwa5
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pwa5...
Found an instance of the vertical script with a process ID of 30397 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/aa/pwa5
Next author to be calculated when a script instances finishes: pku3
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pku3...
Found an instance of the vertical script with a process ID of 30488 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:

Next author to be calculated when a script instances finishes: pke1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pke1...
Found an instance of the vertical script with a process ID of 30608 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/pke1
Next author to be calculated when a script instances finishes: pec1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pec1...
Found an instance of the vertical script with a process ID of 30764 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/pec1
Next author to be calculated when a script instances finishes: pch4
